index	return	risk	AAPL	SPY	TSLA	RBLX	R	ROL
0.0	0.01957230090886817	0.03183202988767335	0.15794875141826706	0.5204781941115697	-1.2828105166740444e-19	0.013701124366508164	-6.891947365224933e-20	0.30787193010365504
1.0	0.02010182008361739	0.03185513457425506	0.16058972340787614	0.50115320569933	-1.1609508845379294e-19	0.023680474340453297	-6.254795880179076e-20	0.31457659655234066
2.0	0.020631339258366615	0.03192434830449019	0.1632306953974854	0.4818282172870893	-1.0391704469497693e-19	0.03365982431439865	-5.617977628512886e-20	0.3212812630010266
3.0	0.021160858433115836	0.03203937225566765	0.16587166738709455	0.46250322887484935	-9.173943627509119e-20	0.04363917428834377	-4.9813938794868136e-20	0.32798592944971233
4.0	0.02169037760786506	0.03219971550117208	0.16851263937670372	0.4431782404626092	-7.955492074311977e-20	0.05361852426228904	-4.344325497181605e-20	0.33469059589839806
5.0	0.022219896782614282	0.032404705308395135	0.17115361136631277	0.4238532520503692	-6.73801025482914e-20	0.06359787423623424	-3.707707265297545e-20	0.34139526234708373
6.0	0.022749415957363503	0.032653500851207024	0.17379458335592196	0.40452826363812927	-5.520467314033589e-20	0.07357722421017943	-3.071059411603294e-20	0.34809992879576934
7.0	0.023278935132112728	0.0329451097054473	0.17643555534553101	0.3852032752258892	-4.301711886629292e-20	0.08355657418412463	-2.4339314348151752e-20	0.3548045952444551
8.0	0.02380845430686195	0.033278406408908355	0.1790765273351401	0.3658782868136493	-3.084580072603214e-20	0.09353592415806979	-1.7975481970325013e-20	0.3615092616931408
9.0	0.024337973481611173	0.033652152333503466	0.18171749932474926	0.34655329840140897	-1.867023738932429e-20	0.10351527413201503	-1.161038490572344e-20	0.36821392814182663
10.0	0.024867492656360395	0.03406501613365988	0.18435847131435842	0.32722830998916885	-6.48490839276657e-21	0.11349462410596024	-5.238509268369397e-21	0.3749185945905124
11.0	0.025397011831109616	0.03451559409374302	0.18699944330396753	0.307903321576929	5.696242253851791e-21	0.12347397407990536	1.1304020847910907e-21	0.38162326103919814
12.0	0.02592653100585884	0.03500242978780021	0.18964041529357678	0.2885783331646888	1.787065462757528e-20	0.13345332405385069	7.494458845841236e-21	0.38832792748788386
13.0	0.02645605018060806	0.03552403257520284	0.1922813872831858	0.26925334475244894	3.0054959763225036e-20	0.14343267402779583	1.386541451379096e-20	0.3950325939365694
14.0	0.026985569355357286	0.036078894574343566	0.19492235927279494	0.24992835634020866	4.2234521335572646e-20	0.15341202400174112	2.023227960736817e-20	0.4017372603852552
15.0	0.027515088530106507	0.036665505873469915	0.19756333126240416	0.2306033679279683	5.440794979734903e-20	0.1633913739756863	2.6596917211263046e-20	0.40844192683394115
16.0	0.02804460770485573	0.037282367845358905	0.20020430325201322	0.21127837951572853	6.659101530881871e-20	0.17337072394963143	3.2967541199264776e-20	0.41514659328262676
17.0	0.028574126879604953	0.037927955204644696	0.20269802801320663	0.19106851397156163	5.1157074567840856e-20	0.18314786192957708	0.0011521544760122516	0.4219334416096423
18.0	0.029103646054354178	0.038598037869163104	0.20434050134392567	0.1657430823658853	6.64864644381042e-20	0.19175599149420997	0.008965032935592438	0.4291953918603866
19.0	0.0296331652291034	0.039289771412760986	0.20598297467464458	0.1404176507602094	8.183216821586011e-20	0.2003641210588427	0.01677791139517261	0.43645734211113074
20.0	0.03016268440385262	0.040002032660335134	0.20762544800536345	0.11509221915453369	9.716121598960309e-20	0.20897225062347544	0.024590789854752684	0.44371929236187485
21.0	0.03069220357860184	0.040733744797451094	0.2092679213360824	0.08976678754885699	1.1250544769516277e-19	0.21758038018810816	0.03240366831433317	0.4509812426126193
22.0	0.031221722753351066	0.0414838785850971	0.21091039466680128	0.0644413559431811	1.2784054532066883e-19	0.226188509752741	0.040216546773913286	0.4582431928633634
23.0	0.03175124192810029	0.0422514528587613	0.2125528679975203	0.03911592433750454	1.431694289055622e-19	0.23479663931737388	0.04802942523349352	0.4655051431141077
24.0	0.03228076110284951	0.04303553443217624	0.21419534132823934	0.013790492731827945	1.5850629729190003e-19	0.24340476888200666	0.05584230369307382	0.4727670933648522
25.0	0.03281028027759873	0.04383654967520251	0.2125048722406478	-1.8649004648051654e-21	8.234339543823526e-21	0.2523540457562046	0.060937475190151344	0.4742036068129963
26.0	0.033339799452347954	0.04466287567997652	0.2068297337327928	-1.8511757231369648e-21	8.161934129910793e-21	0.2617111782371373	0.06278351649906969	0.46867557153100026
27.0	0.033869318627097175	0.04551494020131351	0.20115459522493753	-1.8379839760989635e-21	8.093780398505717e-21	0.2710683107180699	0.06462955780798843	0.4631475362490041
28.0	0.0343988378018464	0.04639132505112156	0.19547945671708225	-1.8229511487752142e-21	8.026631044934591e-21	0.2804254431990027	0.06647559911690681	0.45761950096700826
29.0	0.034928356976595624	0.04729067814500083	0.18980431820922697	-1.8100847857894023e-21	7.954623422921719e-21	0.2897825756799353	0.06832164042582554	0.4520914656850122
30.0	0.035457876151344846	0.04821171413437678	0.18412917970137177	-1.7951740716701316e-21	7.886907085762365e-21	0.2991397081608679	0.07016768173474415	0.4465634304030162
31.0	0.035987395326094074	0.0491532141480213	0.17845404119351665	-1.7814264087731873e-21	7.817016502107562e-21	0.30849684064180066	0.07201372304366255	0.44103539512102025
32.0	0.036516914500843295	0.05011402481674348	0.1727789026856615	-1.767688440952116e-21	7.74889416851899e-21	0.3178539731227332	0.07385976435258108	0.4355073598390242
33.0	0.037046433675592516	0.05109305673504658	0.16710376417780623	-1.7526290064716954e-21	7.677559803876265e-21	0.32721110560366595	0.07570580566149948	0.4299793245570283
34.0	0.03757595285034174	0.05208928249336673	0.16142862566995098	-1.740462749626006e-21	7.607248311288952e-21	0.3365682380845985	0.07755184697041828	0.4244512892750322
35.0	0.03810547202509096	0.05310173439504968	0.15575348716209583	-1.7254949193594735e-21	7.53753085759349e-21	0.3459253705655312	0.07939788827933665	0.4189232539930363
36.0	0.03863499119984018	0.05412950195407869	0.15007834865424077	-1.7112558577991792e-21	7.470011713800365e-21	0.35528250304646375	0.08124392958825523	0.41339521871104024
37.0	0.0391645103745894	0.05517172925309105	0.14440321014638546	-1.6977006580889953e-21	7.399041683173884e-21	0.3646396355273964	0.08308997089717379	0.4078671834290443
38.0	0.03969402954933862	0.05622761222657176	0.1387280716385304	-1.6830009123619111e-21	7.330836507135484e-21	0.37399676800832893	0.08493601220609232	0.4023391481470484
39.0	0.04022354872408785	0.057296395921319784	0.133052933130675	-1.6688201399973709e-21	7.261737065901062e-21	0.38335390048926166	0.08678205351501096	0.39681111286505244
40.0	0.04075306789883707	0.058377371775278686	0.12737779462281978	-1.6559676122220558e-21	7.191462823436627e-21	0.3927110329701944	0.08862809482392947	0.3912830775830563
41.0	0.0412825870735863	0.059469874946489885	0.12170265611496475	-1.6408169071866356e-21	7.119766465599135e-21	0.4020681654511271	0.09047413613284794	0.38575504230106017
42.0	0.04181210624833552	0.0605732817161061	0.11602751760710943	-1.6264872124740349e-21	7.052358237769348e-21	0.4114252979320598	0.0923201774417665	0.3802270070190643
43.0	0.04234162542308474	0.06168700698292895	0.1103523790992542	-1.6143483898918096e-21	6.98121927975988e-21	0.42078243041299224	0.09416621875068516	0.37469897173706834
44.0	0.04287114459783396	0.0628105018616367	0.104677240591399	-1.5989796470286525e-21	6.914025665502153e-21	0.43013956289392496	0.09601226005960378	0.36917093645507226
45.0	0.043400663772583184	0.06394325139258225	0.09900210208354406	-1.584433696542048e-21	6.843734778972412e-21	0.43949669537485747	0.09785830136852222	0.36364290117307635
46.0	0.043930182947332405	0.06508477236761949	0.0933269635756887	-1.5710568310421814e-21	6.776463832600027e-21	0.44885382785579014	0.0997043426774408	0.3581148658910803
47.0	0.044459702122081626	0.06623461127371616	0.08765182506783341	-1.5579949923715901e-21	6.704372979136455e-21	0.4582109603367229	0.10155038398635942	0.3525868306090843
48.0	0.044989221296830854	0.06739234235401895	0.08197668655997813	-1.5440040653619778e-21	6.6365283855691676e-21	0.4675680928176556	0.10339642529527802	0.3470587953270883
49.0	0.045518740471580076	0.06855756578444036	0.07630154805212301	-1.52942863620954e-21	6.565866953883705e-21	0.47692522529858816	0.10524246660419638	0.3415307600450925
50.0	0.0460482596463293	0.06972990596264998	0.07062640954426769	-1.5146638107612444e-21	6.496218389938144e-21	0.4862823577795208	0.10708850791311525	0.33600272476309634
51.0	0.046577778821078525	0.07090900990549591	0.06495127103641261	-1.4996146817239556e-21	6.429458210171031e-21	0.4956394902604535	0.10893454922203348	0.3304746894811005
52.0	0.047107297995827746	0.07209454575029228	0.059276132528557464	-1.4852176098005498e-21	6.3557919199497254e-21	0.504996622741386	0.1107805905309519	0.32494665419910457
53.0	0.04763681717057697	0.07328620135502885	0.053600994020702085	-1.472813968296475e-21	6.2859251967365294e-21	0.5143537552223187	0.11262663183987084	0.3194186189171083
54.0	0.04816633634532619	0.07448368299234563	0.047925855512847185	-1.456468565074682e-21	6.21547423457039e-21	0.5237108877032514	0.11447267314878892	0.31389058363511263
55.0	0.04869585552007541	0.07568671413203384	0.04225071700499184	-1.4457352758089897e-21	6.145045654237025e-21	0.533068020184184	0.11631871445770776	0.30836254835311644
56.0	0.04922537469482463	0.07689503430683772	0.036575578497136496	-1.4319299869988605e-21	6.079179705159432e-21	0.5424251526651166	0.11816475576662633	0.3028345130711206
57.0	0.04975489386957385	0.07810839805642451	0.030900439989281384	-1.4178978786658713e-21	6.01043278052756e-21	0.5517822851460493	0.12001079707554488	0.2973064777891245
58.0	0.05028441304432308	0.07932657394453346	0.02522530148142617	-1.4031141437548322e-21	5.9393754658931825e-21	0.561139417626982	0.12185683838446322	0.2917784425071286
59.0	0.0508139322190723	0.08054934364450014	0.01955016297357108	-1.388433398719482e-21	5.871382014482621e-21	0.5704965501079147	0.12370287969338169	0.28625040722513256
60.0	0.05134345139382152	0.08177650108856199	0.013875024465715965	-1.373788274830811e-21	5.797791215975807e-21	0.5798536825888472	0.12554892100230042	0.28072237194313643
61.0	0.05187297056857074	0.0830078516765791	0.008199885957860748	-1.3609094945665273e-21	5.732859225374804e-21	0.58921081506978	0.12739496231121872	0.27519433666114057
62.0	0.05240248974331997	0.08424321154003982	0.002524747450005379	-1.345059851826489e-21	5.6634417395267955e-21	0.5985679475507125	0.12924100362013766	0.2696663013791445
63.0	0.05293200891806919	0.08548264808179377	2.1161736518856434e-23	-7.640934748310074e-22	3.5231805729401356e-21	0.6083944188172988	0.12946270042913788	0.26214288075356335
64.0	0.053461528092818414	0.08672713917068149	2.3501466409305746e-23	-7.451922539459416e-22	3.4310459800334054e-21	0.6185970217705578	0.12838263515248197	0.25302034307696025
65.0	0.053991047267567635	0.08797662084159698	2.2117665542028772e-23	-7.216798192146096e-22	3.337528962032817e-21	0.6287996247238163	0.12730256987582655	0.2438978054003571
66.0	0.054520566442316856	0.0892308834485118	2.071555679086343e-23	-7.067152477494246e-22	3.241503164405234e-21	0.6390022276770754	0.1262225045991708	0.23477526772375387
67.0	0.055050085617066084	0.09048972818844184	2.2897634407126133e-23	-6.797604890849724e-22	3.1497603955546837e-21	0.6492048306303343	0.12514243932251512	0.22565273004715064
68.0	0.055579604791815305	0.09175296646187896	1.917489882119231e-23	-6.634294464488763e-22	3.0537666698560634e-21	0.6594074335835932	0.12406237404585967	0.21653019237054716
69.0	0.05610912396656453	0.09302041927346753	1.8217701309684376e-23	-6.406055926244937e-22	2.963224824982298e-21	0.669610036536852	0.12298230876920367	0.20740765469394432
70.0	0.05663864314131375	0.09429191667046073	1.822103976903527e-23	-6.234540210509974e-22	2.86751782813462e-21	0.679812639490111	0.1219022434925479	0.19828511701734114
71.0	0.05716816231606297	0.09556729721660509	1.7631154827659966e-23	-6.015608842552562e-22	2.7720286641818665e-21	0.6900152424433698	0.12082217821589221	0.18916257934073805
72.0	0.0576976814908122	0.09684640749922106	1.5433312615067326e-23	-5.829493457163621e-22	2.679831991077339e-21	0.7002178453966288	0.11974211293923662	0.18004004166413456
73.0	0.05822720066556142	0.09812910166736384	1.7670926039057588e-23	-5.602884011352385e-22	2.5780350700828892e-21	0.7104204483498876	0.11866204766258115	0.17091750398753125
74.0	0.05875671984031064	0.09941524099906858	1.617242164071786e-23	-5.413676291214977e-22	2.485854925192048e-21	0.7206230513031464	0.11758198238592545	0.16179496631092818
75.0	0.05928623901505986	0.1007046934957967	1.544767303898597e-23	-5.190948041057428e-22	2.3940359586889405e-21	0.7308256542564052	0.11650191710926966	0.15267242863432515
76.0	0.05981575818980908	0.10199733350231387	1.7087759037151145e-23	-4.96393368872076e-22	2.3058762086916783e-21	0.741028257209664	0.11542185183261391	0.14354989095772208
77.0	0.06034527736455831	0.10329304135033751	1.3605275773067812e-23	-4.783239923452349e-22	2.2069982308187273e-21	0.7512308601629231	0.11434178655595843	0.1344273532811185
78.0	0.06087479653930753	0.10459170302439498	1.2178412566696634e-23	-4.587375700333377e-22	2.1131195926682983e-21	0.7614334631161819	0.11326172127930244	0.12530481560451567
79.0	0.06140431571405675	0.10589320984843338	1.1988215047004227e-23	-4.36862599126522e-22	2.0235128824442436e-21	0.7716360660694408	0.11218165600264686	0.11618227792791232
80.0	0.06193383488880597	0.10719745819181475	1.1642899074352782e-23	-4.1512907413545605e-22	1.9248773814808958e-21	0.7818386690226996	0.1111015907259913	0.1070597402513091
81.0	0.062463354063555195	0.10850434919342085	1.2491183293842282e-23	-3.981221954291954e-22	1.829141477614207e-21	0.7920412719759585	0.1100215254493356	0.09793720257470584
82.0	0.06299287323830442	0.10981378850267462	1.037157715038584e-23	-3.782488959605056e-22	1.733079184125705e-21	0.8022438749292174	0.10894146017267993	0.08881466489810258
83.0	0.06352239241305364	0.11112568603636562	7.627562356898002e-24	-3.5811956695186086e-22	1.6353617216185299e-21	0.8124464778824763	0.10786139489602425	0.07969212722149947
84.0	0.06405191158780286	0.11243995575024063	6.05141826826642e-24	-3.3805065206678157e-22	1.5467452464006937e-21	0.8226490808357351	0.10678132961936868	0.07056958954489627
85.0	0.06458143076255209	0.11375651542439073	6.87871563223342e-24	-3.1712095425003047e-22	1.4527288037164536e-21	0.832851683788994	0.10570126434271285	0.06144705186829314
86.0	0.06511094993730131	0.11507528646153194	5.92620710994612e-24	-2.969533497102644e-22	1.3571690935106678e-21	0.8430542867422528	0.10462119906605723	0.05232451419168997
87.0	0.06564046911205054	0.11639619369733718	5.874580896864836e-24	-2.7727152256048984e-22	1.2618685178013599e-21	0.8532568896955118	0.10354113378940173	0.043201976515086414
88.0	0.06616998828679976	0.11771916522203531	6.957421862469131e-24	-2.571005322297186e-22	1.1688303920127822e-21	0.8634594926487709	0.10246106851274586	0.03407943883848329
89.0	0.06669950746154898	0.11904413221254571	5.9404996918269145e-24	-2.364235538925641e-22	1.082111998174442e-21	0.8736620956020297	0.10138100323608965	0.024956901161880648
90.0	0.0672290266362982	0.12037102877446754	-6.271270647107895e-25	-2.1843209473505347e-22	9.820353051352405e-22	0.8838646985552886	0.10030093795943451	0.015834363485276923
91.0	0.06775854581104743	0.12169979179328835	5.129788917253091e-24	-1.9084628521174783e-22	8.891999276433573e-22	0.8940673015085474	0.09922087268277882	0.00671182580867381
92.0	0.06828806498579665	0.12303050766567364	-2.0628477053741545e-24	-3.9027139740317445e-24	-2.1874713975964815e-24	0.9047210641924724	0.09527893580752754	-2.537667115727686e-24
93.0	0.06881758416054587	0.12436600338584568	-7.931117807201119e-25	4.933291315556276e-25	-3.917187641692227e-25	0.9166309311684131	0.08336906883158686	-2.3609800141914926e-24
94.0	0.06934710333529509	0.12570724086046264	-6.518015824946499e-24	-8.215438073399569e-24	-4.502931416121414e-24	0.9285407981443542	0.07145920185564583	-4.986631601088054e-24
95.0	0.06987662251004431	0.12705403825231187	-5.491647966256924e-24	-5.376311030563307e-24	-4.897981183692642e-24	0.9404506651202951	0.05954933487970498	-4.397177314885386e-24
96.0	0.07040614168479353	0.1284062206148007	-1.1071209289201009e-24	-3.737781443143737e-24	-5.591703263898669e-24	0.9523605320962361	0.04763946790376395	-8.39360503860869e-25
97.0	0.07093566085954275	0.12976361960819824	-1.032130884574895e-23	-1.1189231350597152e-23	-1.0366739764122243e-23	0.9642703990721769	0.035729600927823096	-8.756595534308476e-24
98.0	0.07146518003429198	0.13112607322707737	-7.317308733859858e-24	-7.535028499273848e-24	-3.1796508061239273e-24	0.9761802660481178	0.023819733951882246	-6.405903606527565e-24
99.0	0.0719946992090412	0.1324934255386731	-6.172992125693772e-24	-6.651241561715178e-24	-1.3787355090228961e-24	0.9880901330240586	0.011909866975941394	-4.1585929434836e-24
100.0	0.07252421838379043	0.1338655265401378	-2.4674101707543523e-09	-3.6001226851619967e-09	1.5116661782856933e-10	1.0000000001271854	6.346345191160329e-09	1.2877136286426387e-09
