state	action
0	1
1	0
2	-1
3	0
4	0
5	0
6	0
7	0
8	1
9	0
10	-1
11	0
12	0
13	0
14	0
15	0
16	0
17	0
18	-1
19	0
20	0
21	0
22	0
23	1
24	0
25	0
26	-1
27	0
28	0
29	0
30	1
31	1
32	0
33	0
34	-1
35	0
36	0
37	0
38	1
39	0
40	0
41	0
42	-1
43	0
44	0
45	0
46	1
47	0
48	0
49	0
50	-1
51	0
52	0
53	0
54	1
55	0
56	0
57	0
58	-1
59	0
60	0
61	0
62	1
63	0
64	0
65	0
66	-1
67	0
68	0
69	0
70	1
71	0
72	0
73	0
74	-1
75	0
76	0
77	0
78	1
79	0
80	0
81	0
82	-1
83	0
84	0
85	0
86	1
87	0
88	0
89	0
90	-1
91	0
92	0
93	0
94	1
95	0
96	0
97	0
98	-1
99	0
100	0
101	0
102	1
103	0
104	0
105	-1
106	-1
107	0
108	0
109	0
110	1
111	0
112	0
113	0
114	-1
115	0
116	0
117	0
118	1
119	0
120	-1
121	0
122	-1
123	0
124	0
125	0
126	1
127	0
128	1
129	0
130	-1
131	0
132	0
133	0
134	0
135	0
136	1
137	0
138	-1
139	0
140	0
141	0
142	0
143	0
144	1
145	0
146	-1
147	0
148	0
149	0
150	0
151	1
152	0
153	0
154	-1
155	0
156	0
157	0
158	0
159	1
160	0
161	0
162	-1
163	0
164	0
165	0
166	1
167	1
168	0
169	0
170	-1
171	0
172	0
173	0
174	1
175	0
176	0
177	0
178	-1
179	0
180	0
181	0
182	1
183	0
184	0
185	0
186	-1
187	0
188	0
189	0
190	1
191	0
192	0
193	0
194	-1
195	0
196	0
197	0
198	1
199	0
200	0
201	0
202	-1
203	0
204	0
205	0
206	1
207	0
208	0
209	0
210	-1
211	0
212	0
213	0
214	1
215	0
216	0
217	0
218	-1
219	0
220	0
221	0
222	1
223	0
224	0
225	-1
226	-1
227	0
228	0
229	0
230	1
231	0
232	0
233	-1
234	0
235	0
236	0
237	0
238	1
239	0
240	-1
241	0
242	0
243	0
244	0
245	0
246	1
247	0
248	-1
249	0
250	0
251	0
252	0
253	0
254	1
255	0
256	1
257	0
258	0
259	-1
260	0
261	0
262	0
263	0
264	1
265	0
266	-1
267	-1
268	0
269	0
270	0
271	0
272	1
273	0
274	-1
275	-1
276	0
277	0
278	0
279	1
280	1
281	0
282	-1
283	-1
284	0
285	1
286	0
287	1
288	0
289	0
290	-1
291	-1
292	0
293	1
294	0
295	1
296	0
297	0
298	-1
299	-1
300	0
301	1
302	1
303	1
304	0
305	0
306	-1
307	-1
308	0
309	1
310	1
311	0
312	0
313	0
314	-1
315	-1
316	0
317	1
318	1
319	0
320	0
321	0
322	-1
323	-1
324	0
325	1
326	1
327	0
328	0
329	0
330	-1
331	-1
332	0
333	1
334	1
335	0
336	0
337	0
338	-1
339	-1
340	0
341	1
342	1
343	0
344	0
345	-1
346	-1
347	-1
348	0
349	1
350	1
351	0
352	0
353	-1
354	0
355	-1
356	0
357	1
358	1
359	0
360	-1
361	-1
362	0
363	-1
364	0
365	1
366	1
367	0
368	-1
369	0
370	0
371	-1
372	0
373	1
374	1
375	0
376	-1
377	0
378	0
379	-1
380	0
381	1
382	1
383	0
384	1
385	0
386	0
387	-1
388	-1
389	0
390	0
391	0
392	1
393	0
394	0
395	-1
396	0
397	0
398	0
399	0
400	1
401	0
402	-1
403	-1
404	0
405	-1
406	0
407	1
408	1
409	0
410	-1
411	-1
412	0
413	0
414	0
415	1
416	1
417	0
418	-1
419	-1
420	0
421	1
422	0
423	1
424	0
425	0
426	-1
427	-1
428	0
429	1
430	0
431	1
432	0
433	0
434	-1
435	-1
436	0
437	1
438	1
439	1
440	0
441	0
442	-1
443	-1
444	0
445	1
446	1
447	0
448	0
449	0
450	-1
451	-1
452	0
453	1
454	1
455	0
456	0
457	0
458	-1
459	-1
460	0
461	1
462	1
463	0
464	-1
465	-1
466	-1
467	-1
468	0
469	1
470	1
471	0
472	0
473	-1
474	0
475	-1
476	0
477	1
478	1
479	0
480	-1
481	-1
482	0
483	-1
484	0
485	1
486	1
487	0
488	-1
489	-1
490	0
491	0
492	0
493	1
494	1
495	0
496	-1
497	0
498	0
499	0
500	0
501	1
502	1
503	0
504	-1
505	0
506	0
507	0
508	0
509	1
510	0
511	0
512	1
513	0
514	0
515	0
516	-1
517	0
518	0
519	0
520	1
521	0
522	0
523	-1
524	-1
525	0
526	0
527	0
528	1
529	0
530	0
531	-1
532	0
533	-1
534	0
535	1
536	1
537	0
538	-1
539	-1
540	0
541	-1
542	0
543	1
544	1
545	0
546	-1
547	-1
548	0
549	0
550	0
551	1
552	1
553	0
554	-1
555	-1
556	0
557	1
558	0
559	1
560	0
561	0
562	-1
563	-1
564	0
565	1
566	0
567	1
568	0
569	0
570	-1
571	-1
572	0
573	1
574	1
575	1
576	0
577	0
578	-1
579	-1
580	0
581	1
582	1
583	0
584	0
585	-1
586	-1
587	-1
588	0
589	1
590	1
591	0
592	0
593	-1
594	0
595	-1
596	0
597	1
598	1
599	1
600	-1
601	-1
602	0
603	-1
604	0
605	1
606	1
607	1
608	-1
609	-1
610	0
611	0
612	0
613	1
614	1
615	0
616	-1
617	-1
618	0
619	1
620	0
621	1
622	1
623	0
624	-1
625	0
626	0
627	0
628	0
629	1
630	0
631	0
632	-1
633	0
634	0
635	0
636	1
637	1
638	0
639	0
640	1
641	0
642	0
643	0
644	-1
645	0
646	0
647	0
648	1
649	0
650	0
651	0
652	-1
653	0
654	0
655	0
656	1
657	0
658	0
659	-1
660	-1
661	-1
662	0
663	1
664	1
665	0
666	0
667	-1
668	0
669	-1
670	0
671	1
672	1
673	0
674	-1
675	-1
676	0
677	-1
678	0
679	1
680	1
681	0
682	-1
683	-1
684	0
685	0
686	0
687	1
688	1
689	0
690	-1
691	-1
692	0
693	1
694	0
695	1
696	0
697	0
698	-1
699	-1
700	0
701	1
702	0
703	1
704	0
705	-1
706	-1
707	-1
708	0
709	1
710	1
711	1
712	0
713	-1
714	0
715	-1
716	0
717	1
718	1
719	1
720	-1
721	-1
722	0
723	-1
724	0
725	1
726	1
727	1
728	-1
729	-1
730	0
731	0
732	0
733	1
734	1
735	0
736	-1
737	-1
738	0
739	1
740	0
741	1
742	1
743	0
744	-1
745	-1
746	0
747	1
748	0
749	1
750	0
751	0
752	-1
753	0
754	0
755	0
756	1
757	1
758	0
759	0
760	-1
761	0
762	0
763	0
764	1
765	0
766	0
767	0
768	1
769	0
770	0
771	0
772	-1
773	0
774	0
775	0
776	1
777	0
778	0
779	0
780	-1
781	0
782	0
783	0
784	1
785	0
786	0
787	0
788	-1
789	-1
790	0
791	1
792	1
793	0
794	0
795	-1
796	-1
797	-1
798	0
799	1
800	1
801	0
802	0
803	-1
804	0
805	-1
806	0
807	1
808	1
809	0
810	-1
811	-1
812	0
813	-1
814	0
815	1
816	1
817	0
818	-1
819	-1
820	0
821	0
822	0
823	1
824	1
825	-1
826	-1
827	-1
828	0
829	1
830	0
831	1
832	0
833	-1
834	0
835	-1
836	0
837	1
838	0
839	1
840	-1
841	-1
842	0
843	-1
844	0
845	1
846	1
847	1
848	-1
849	-1
850	0
851	0
852	0
853	1
854	1
855	0
856	-1
857	-1
858	0
859	1
860	0
861	1
862	1
863	0
864	-1
865	-1
866	0
867	1
868	0
869	1
870	0
871	0
872	-1
873	-1
874	0
875	1
876	1
877	1
878	0
879	0
880	-1
881	0
882	0
883	0
884	1
885	0
886	0
887	0
888	-1
889	0
890	0
891	0
892	1
893	0
894	0
895	0
896	1
897	0
898	0
899	0
900	-1
901	0
902	0
903	0
904	1
905	0
906	0
907	0
908	-1
909	0
910	0
911	0
912	1
913	0
914	0
915	0
916	-1
917	-1
918	0
919	1
920	1
921	0
922	0
923	0
924	-1
925	-1
926	0
927	1
928	1
929	0
930	0
931	-1
932	-1
933	-1
934	0
935	1
936	1
937	0
938	0
939	-1
940	0
941	-1
942	0
943	1
944	1
945	1
946	-1
947	-1
948	0
949	-1
950	0
951	1
952	0
953	-1
954	0
955	-1
956	0
957	0
958	0
959	1
960	0
961	-1
962	0
963	-1
964	0
965	1
966	0
967	1
968	0
969	-1
970	0
971	0
972	0
973	1
974	0
975	1
976	-1
977	-1
978	0
979	1
980	0
981	1
982	1
983	-1
984	-1
985	-1
986	0
987	1
988	0
989	1
990	0
991	0
992	-1
993	-1
994	0
995	1
996	1
997	1
998	0
999	0
1000	-1
1001	-1
1002	0
1003	1
1004	1
1005	0
1006	0
1007	0
1008	-1
1009	0
1010	0
1011	0
1012	1
1013	0
1014	0
1015	0
1016	-1
1017	0
1018	0
1019	0
1020	1
1021	0
1022	0
1023	0
1024	1
1025	0
1026	0
1027	0
1028	-1
1029	0
1030	0
1031	0
1032	1
1033	0
1034	0
1035	0
1036	-1
1037	0
1038	0
1039	0
1040	1
1041	0
1042	0
1043	0
1044	-1
1045	-1
1046	0
1047	1
1048	1
1049	0
1050	0
1051	0
1052	-1
1053	-1
1054	0
1055	1
1056	1
1057	0
1058	0
1059	0
1060	-1
1061	-1
1062	0
1063	1
1064	1
1065	1
1066	0
1067	-1
1068	-1
1069	-1
1070	0
1071	1
1072	0
1073	1
1074	0
1075	-1
1076	0
1077	-1
1078	0
1079	1
1080	0
1081	1
1082	0
1083	-1
1084	0
1085	-1
1086	0
1087	1
1088	0
1089	0
1090	0
1091	0
1092	0
1093	0
1094	0
1095	0
1096	0
1097	-1
1098	0
1099	1
1100	0
1101	1
1102	0
1103	-1
1104	0
1105	-1
1106	0
1107	1
1108	0
1109	1
1110	0
1111	-1
1112	-1
1113	-1
1114	0
1115	1
1116	1
1117	1
1118	0
1119	-1
1120	-1
1121	-1
1122	0
1123	1
1124	1
1125	0
1126	0
1127	0
1128	-1
1129	-1
1130	0
1131	1
1132	1
1133	0
1134	0
1135	0
1136	-1
1137	0
1138	0
1139	0
1140	1
1141	0
1142	0
1143	0
1144	-1
1145	0
1146	0
1147	0
1148	1
1149	0
1150	0
1151	0
1152	1
1153	0
1154	0
1155	0
1156	-1
1157	0
1158	0
1159	0
1160	1
1161	0
1162	0
1163	0
1164	-1
1165	0
1166	0
1167	0
1168	1
1169	0
1170	0
1171	0
1172	-1
1173	-1
1174	0
1175	1
1176	1
1177	0
1178	0
1179	0
1180	-1
1181	-1
1182	0
1183	1
1184	1
1185	1
1186	0
1187	0
1188	-1
1189	-1
1190	0
1191	1
1192	0
1193	1
1194	0
1195	0
1196	-1
1197	-1
1198	0
1199	1
1200	0
1201	1
1202	1
1203	-1
1204	-1
1205	-1
1206	0
1207	1
1208	0
1209	1
1210	0
1211	0
1212	0
1213	-1
1214	0
1215	0
1216	0
1217	1
1218	0
1219	1
1220	0
1221	-1
1222	0
1223	-1
1224	0
1225	0
1226	0
1227	1
1228	0
1229	0
1230	0
1231	-1
1232	0
1233	-1
1234	0
1235	1
1236	1
1237	1
1238	-1
1239	-1
1240	0
1241	-1
1242	0
1243	1
1244	1
1245	0
1246	0
1247	-1
1248	-1
1249	-1
1250	0
1251	1
1252	1
1253	0
1254	0
1255	-1
1256	-1
1257	-1
1258	0
1259	1
1260	1
1261	0
1262	0
1263	0
1264	-1
1265	0
1266	0
1267	0
1268	1
1269	0
1270	0
1271	0
1272	-1
1273	0
1274	0
1275	0
1276	1
1277	0
1278	0
1279	0
1280	1
1281	0
1282	0
1283	0
1284	-1
1285	0
1286	0
1287	0
1288	1
1289	0
1290	0
1291	0
1292	-1
1293	0
1294	0
1295	0
1296	1
1297	0
1298	0
1299	0
1300	-1
1301	-1
1302	0
1303	1
1304	1
1305	1
1306	0
1307	0
1308	-1
1309	-1
1310	0
1311	1
1312	0
1313	1
1314	0
1315	0
1316	-1
1317	-1
1318	0
1319	1
1320	0
1321	1
1322	1
1323	0
1324	-1
1325	-1
1326	0
1327	1
1328	0
1329	1
1330	1
1331	0
1332	-1
1333	-1
1334	0
1335	0
1336	0
1337	1
1338	1
1339	1
1340	-1
1341	-1
1342	0
1343	-1
1344	0
1345	1
1346	0
1347	1
1348	0
1349	-1
1350	0
1351	-1
1352	0
1353	1
1354	0
1355	1
1356	1
1357	-1
1358	-1
1359	-1
1360	0
1361	0
1362	0
1363	1
1364	1
1365	0
1366	-1
1367	-1
1368	0
1369	-1
1370	0
1371	1
1372	1
1373	0
1374	-1
1375	-1
1376	0
1377	-1
1378	0
1379	1
1380	1
1381	0
1382	0
1383	-1
1384	-1
1385	-1
1386	0
1387	1
1388	1
1389	0
1390	0
1391	-1
1392	-1
1393	0
1394	0
1395	0
1396	1
1397	0
1398	0
1399	0
1400	-1
1401	0
1402	0
1403	0
1404	1
1405	0
1406	0
1407	0
1408	1
1409	0
1410	0
1411	0
1412	-1
1413	0
1414	0
1415	0
1416	1
1417	0
1418	0
1419	0
1420	-1
1421	0
1422	0
1423	0
1424	1
1425	1
1426	0
1427	0
1428	-1
1429	-1
1430	0
1431	1
1432	0
1433	1
1434	0
1435	0
1436	-1
1437	-1
1438	0
1439	1
1440	0
1441	1
1442	1
1443	0
1444	-1
1445	-1
1446	0
1447	1
1448	0
1449	1
1450	1
1451	0
1452	-1
1453	-1
1454	0
1455	0
1456	0
1457	1
1458	1
1459	0
1460	-1
1461	-1
1462	0
1463	-1
1464	0
1465	1
1466	1
1467	0
1468	0
1469	-1
1470	0
1471	-1
1472	0
1473	1
1474	1
1475	1
1476	0
1477	-1
1478	-1
1479	-1
1480	0
1481	1
1482	0
1483	1
1484	0
1485	0
1486	-1
1487	-1
1488	0
1489	1
1490	0
1491	1
1492	1
1493	0
1494	-1
1495	-1
1496	0
1497	0
1498	0
1499	1
1500	1
1501	0
1502	-1
1503	-1
1504	0
1505	-1
1506	0
1507	1
1508	1
1509	0
1510	-1
1511	-1
1512	0
1513	-1
1514	0
1515	1
1516	1
1517	0
1518	0
1519	-1
1520	-1
1521	0
1522	0
1523	0
1524	1
1525	0
1526	0
1527	-1
1528	-1
1529	0
1530	0
1531	0
1532	1
1533	0
1534	0
1535	0
1536	1
1537	0
1538	0
1539	0
1540	-1
1541	0
1542	0
1543	0
1544	1
1545	1
1546	0
1547	0
1548	-1
1549	0
1550	0
1551	0
1552	0
1553	1
1554	0
1555	0
1556	-1
1557	-1
1558	0
1559	1
1560	0
1561	1
1562	1
1563	0
1564	-1
1565	-1
1566	0
1567	1
1568	0
1569	1
1570	1
1571	0
1572	-1
1573	-1
1574	0
1575	0
1576	0
1577	1
1578	1
1579	0
1580	-1
1581	-1
1582	0
1583	-1
1584	0
1585	1
1586	1
1587	0
1588	0
1589	-1
1590	0
1591	-1
1592	0
1593	1
1594	1
1595	0
1596	0
1597	-1
1598	-1
1599	-1
1600	0
1601	1
1602	1
1603	0
1604	0
1605	0
1606	-1
1607	-1
1608	0
1609	1
1610	1
1611	1
1612	0
1613	0
1614	-1
1615	-1
1616	0
1617	1
1618	0
1619	1
1620	0
1621	0
1622	-1
1623	-1
1624	0
1625	1
1626	0
1627	1
1628	1
1629	0
1630	-1
1631	-1
1632	0
1633	0
1634	0
1635	1
1636	1
1637	0
1638	-1
1639	-1
1640	0
1641	-1
1642	0
1643	1
1644	1
1645	0
1646	-1
1647	-1
1648	0
1649	0
1650	0
1651	0
1652	1
1653	0
1654	0
1655	-1
1656	-1
1657	0
1658	0
1659	0
1660	1
1661	0
1662	0
1663	-1
1664	1
1665	1
1666	0
1667	0
1668	-1
1669	0
1670	0
1671	0
1672	0
1673	1
1674	0
1675	0
1676	-1
1677	0
1678	0
1679	0
1680	0
1681	1
1682	1
1683	0
1684	-1
1685	-1
1686	0
1687	1
1688	0
1689	1
1690	1
1691	0
1692	-1
1693	-1
1694	0
1695	0
1696	0
1697	1
1698	1
1699	0
1700	-1
1701	-1
1702	0
1703	-1
1704	0
1705	1
1706	1
1707	0
1708	0
1709	-1
1710	0
1711	-1
1712	0
1713	1
1714	1
1715	0
1716	0
1717	-1
1718	-1
1719	-1
1720	0
1721	1
1722	1
1723	0
1724	0
1725	0
1726	-1
1727	-1
1728	0
1729	1
1730	1
1731	0
1732	0
1733	0
1734	-1
1735	-1
1736	0
1737	1
1738	1
1739	0
1740	0
1741	0
1742	-1
1743	-1
1744	0
1745	1
1746	1
1747	1
1748	0
1749	0
1750	-1
1751	-1
1752	0
1753	1
1754	0
1755	1
1756	0
1757	0
1758	-1
1759	-1
1760	0
1761	1
1762	0
1763	1
1764	1
1765	0
1766	-1
1767	-1
1768	0
1769	0
1770	0
1771	1
1772	1
1773	0
1774	-1
1775	-1
1776	0
1777	0
1778	0
1779	0
1780	1
1781	0
1782	-1
1783	-1
1784	0
1785	0
1786	0
1787	0
1788	1
1789	0
1790	0
1791	-1
1792	1
1793	0
1794	0
1795	0
1796	-1
1797	0
1798	0
1799	0
1800	0
1801	0
1802	1
1803	0
1804	-1
1805	0
1806	0
1807	0
1808	0
1809	0
1810	1
1811	0
1812	-1
1813	-1
1814	0
1815	1
1816	0
1817	0
1818	1
1819	0
1820	-1
1821	-1
1822	0
1823	0
1824	0
1825	0
1826	1
1827	0
1828	0
1829	-1
1830	0
1831	0
1832	0
1833	0
1834	1
1835	0
1836	0
1837	-1
1838	-1
1839	0
1840	0
1841	0
1842	1
1843	0
1844	0
1845	0
1846	-1
1847	0
1848	0
1849	0
1850	1
1851	0
1852	0
1853	0
1854	-1
1855	0
1856	0
1857	0
1858	1
1859	0
1860	0
1861	0
1862	-1
1863	0
1864	0
1865	0
1866	1
1867	0
1868	0
1869	0
1870	-1
1871	0
1872	0
1873	0
1874	1
1875	0
1876	0
1877	0
1878	-1
1879	0
1880	0
1881	0
1882	1
1883	1
1884	0
1885	0
1886	-1
1887	0
1888	0
1889	0
1890	0
1891	1
1892	0
1893	0
1894	-1
1895	0
1896	0
1897	0
1898	0
1899	1
1900	1
1901	0
1902	-1
1903	0
1904	0
1905	0
1906	0
1907	0
1908	1
1909	0
1910	-1
1911	0
1912	0
1913	0
1914	0
1915	0
1916	1
1917	0
1918	-1
1919	0
1920	1
1921	0
1922	1
1923	0
1924	-1
1925	0
1926	0
1927	0
1928	0
1929	0
1930	1
1931	0
1932	-1
1933	0
1934	0
1935	0
1936	0
1937	0
1938	1
1939	0
1940	-1
1941	-1
1942	0
1943	1
1944	0
1945	0
1946	1
1947	0
1948	0
1949	-1
1950	0
1951	0
1952	0
1953	0
1954	1
1955	0
1956	0
1957	-1
1958	-1
1959	0
1960	0
1961	0
1962	1
1963	0
1964	0
1965	0
1966	-1
1967	0
1968	0
1969	0
1970	1
1971	0
1972	0
1973	0
1974	-1
1975	0
1976	0
1977	0
1978	1
1979	0
1980	0
1981	0
1982	-1
1983	0
1984	0
1985	0
1986	1
1987	0
1988	0
1989	0
1990	-1
1991	0
1992	0
1993	0
1994	1
1995	0
1996	0
1997	0
1998	-1
1999	0
2000	0
2001	0
2002	1
2003	0
2004	0
2005	0
2006	-1
2007	0
2008	0
2009	0
2010	1
2011	0
2012	0
2013	0
2014	-1
2015	0
2016	0
2017	0
2018	1
2019	1
2020	0
2021	0
2022	-1
2023	0
2024	0
2025	0
2026	0
2027	1
2028	0
2029	0
2030	-1
2031	0
2032	0
2033	0
2034	0
2035	0
2036	1
2037	0
2038	-1
2039	0
2040	0
2041	0
2042	0
2043	0
2044	1
2045	0
2046	-1
2047	0
